grid_x,grid_y,s_nb_trp_total,s_nb_trp
6,4,0,0
4,4,0,0
1,4,0,0
3,4,0,0
6,4,0,0
7,4,0,0
5,4,0,0
2,4,0,0
4,4,0,0
7,4,0,0
8,4,0,0
6,4,0,0
3,4,0,0
8,4,0,0
5,4,0,0
9,4,0,0
4,4,0,0
7,4,0,0
10,4,0,0
8,4,0,0
9,4,0,0
5,4,0,0
6,4,0,0
9,4,0,0
11,4,0,0
6,4,0,0
10,4,0,0
7,4,0,0
10,4,0,0
12,4,0,0
11,4,0,0
7,4,0,0
8,4,0,0
11,4,0,0
12,4,0,0
13,5,0,0
8,4,0,0
9,4,0,0
12,4,0,0
14,4,0,0
9,4,0,0
13,5,0,0
13,5,0,0
10,4,0,0
15,3,0,0
14,4,0,0
10,4,0,0
14,4,0,0
11,4,0,0
16,4,0,0
15,3,0,0
11,4,0,0
15,3,0,0
17,4,0,0
12,4,0,0
16,4,0,0
16,4,0,0
12,4,0,0
18,4,0,0
13,5,0,0
17,4,0,0
17,4,0,0
13,5,0,0
19,4,0,0
14,4,0,0
18,4,0,0
18,4,0,0
14,4,0,0
20,4,0,0
15,3,0,0
19,4,0,0
15,3,0,0
21,4,0,0
19,4,0,0
16,4,0,0
20,4,0,0
0,5,0,0
20,4,0,0
16,4,0,0
17,4,0,0
21,4,0,0
1,5,0,0
17,4,0,0
21,4,0,0
18,4,0,0
0,5,0,0
2,5,0,0
18,4,0,0
0,5,0,0
19,4,0,0
1,5,0,0
3,5,0,0
19,4,0,0
1,5,0,0
20,4,0,0
4,5,0,0
2,5,0,0
2,5,0,0
20,4,0,0
21,4,0,0
3,5,0,0
5,5,0,0
3,5,0,0
21,4,0,0
4,5,0,0
0,5,0,0
6,5,0,0
4,5,0,0
0,5,0,0
5,5,0,0
7,5,0,0
1,5,0,0
5,5,0,0
1,5,0,0
6,5,0,0
6,5,0,0
8,5,0,0
2,5,0,0
2,5,0,0
7,5,0,0
7,5,0,0
9,5,0,0
3,5,0,0
3,5,0,0
8,5,0,0
8,5,0,0
10,6,0,0
4,5,0,0
4,5,0,0
9,5,0,0
9,5,0,0
10,5,0,0
5,5,0,0
5,5,0,0
10,6,0,0
10,6,0,0
12,5,0,0
6,5,0,0
10,5,0,0
10,5,0,0
6,5,0,0
14,5,0,0
12,5,0,0
7,5,0,0
12,5,0,0
7,5,0,0
14,6,0,0
14,5,0,0
8,5,0,0
14,5,0,0
8,5,0,0
15,5,0,0
9,5,0,0
14,6,0,0
14,6,0,0
16,5,0,0
9,5,0,0
10,6,0,0
15,5,0,0
11,11,46,1
15,5,0,0
10,6,0,0
18,5,0,0
16,5,0,0
10,5,0,0
10,5,0,0
16,5,0,0
19,5,0,0
11,11,46,1
11,11,46,1
12,5,0,0
12,5,0,0
20,5,0,0
18,5,0,0
14,5,0,0
14,5,0,0
18,5,0,0
21,5,0,0
19,5,0,0
14,6,0,0
14,6,0,0
19,5,0,0
20,5,0,0
0,6,0,0
15,5,0,0
20,5,0,0
15,5,0,0
21,5,0,0
1,6,0,0
16,5,0,0
21,5,0,0
16,5,0,0
0,6,0,0
2,6,0,0
11,11,46,1
0,6,0,0
11,11,46,1
1,6,0,0
3,6,4,1
18,5,0,0
1,6,0,0
18,5,0,0
2,6,0,0
4,6,0,0
19,5,0,0
19,5,0,0
2,6,0,0
3,6,4,1
5,6,0,0
20,5,0,0
20,5,0,0
3,6,4,1
4,6,0,0
6,6,0,0
21,5,0,0
4,6,0,0
21,5,0,0
5,6,0,0
7,6,0,0
0,6,0,0
5,6,0,0
0,6,0,0
6,6,0,0
8,6,0,0
1,6,0,0
6,6,0,0
1,6,0,0
7,6,0,0
15,10,71,1
2,6,0,0
7,6,0,0
8,6,0,0
2,6,0,0
10,6,0,0
3,6,4,1
8,6,0,0
15,10,71,1
3,6,4,1
11,6,0,0
4,6,0,0
15,10,71,1
10,6,0,0
4,6,0,0
12,6,0,0
10,6,0,0
11,6,0,0
5,6,0,0
5,6,0,0
13,5,0,0
11,6,0,0
12,6,0,0
6,6,0,0
6,6,0,0
14,6,0,0
13,5,0,0
12,6,0,0
7,6,0,0
7,6,0,0
15,6,0,0
14,6,0,0
8,6,0,0
13,5,0,0
8,6,0,0
16,6,0,0
15,6,0,0
15,10,71,1
14,6,0,0
15,10,71,1
17,6,0,0
16,6,0,0
10,6,0,0
15,6,0,0
10,6,0,0
11,6,0,0
17,6,0,0
18,6,0,0
16,6,0,0
11,6,0,0
12,6,0,0
18,6,0,0
19,6,0,0
17,6,0,0
12,6,0,0
19,6,0,0
20,6,0,0
13,5,0,0
13,5,0,0
18,6,0,0
20,6,0,0
21,6,0,0
14,6,0,0
14,6,0,0
19,6,0,0
21,6,0,0
0,7,0,0
15,6,0,0
15,6,0,0
20,6,0,0
1,8,0,0
0,7,0,0
16,6,0,0
16,6,0,0
21,6,0,0
1,8,0,0
2,7,74,1
17,6,0,0
17,6,0,0
0,7,0,0
2,7,74,1
6,10,77,1
18,6,0,0
1,8,0,0
18,6,0,0
6,10,77,1
3,8,28,1
19,6,0,0
2,7,74,1
19,6,0,0
3,8,28,1
5,7,0,0
6,10,77,1
20,6,0,0
5,7,0,0
20,6,0,0
21,6,0,0
6,7,0,0
3,8,28,1
6,7,0,0
21,6,0,0
5,7,0,0
0,7,0,0
7,7,0,0
7,7,0,0
0,7,0,0
6,7,0,0
7,7,0,0
7,7,0,0
1,8,0,0
1,8,0,0
7,7,0,0
9,7,0,0
2,7,74,1
9,7,0,0
2,7,74,1
10,7,0,0
7,7,0,0
6,10,77,1
10,7,0,0
6,10,77,1
11,7,0,0
9,7,0,0
3,8,28,1
3,8,28,1
11,7,0,0
11,7,0,0
10,7,0,0
5,7,0,0
11,7,0,0
5,7,0,0
13,7,0,0
13,7,0,0
11,7,0,0
6,7,0,0
6,7,0,0
14,7,0,0
14,7,0,0
11,7,0,0
7,7,0,0
7,7,0,0
15,7,0,0
15,7,0,0
7,7,0,0
13,7,0,0
7,7,0,0
16,7,0,0
16,7,0,0
14,7,0,0
9,7,0,0
9,7,0,0
17,7,0,0
17,7,0,0
15,7,0,0
10,7,0,0
10,7,0,0
18,7,0,0
16,7,0,0
18,7,0,0
11,7,0,0
17,7,0,0
11,7,0,0
19,7,0,0
19,7,0,0
11,7,0,0
18,7,0,0
11,7,0,0
20,7,0,0
20,7,0,0
13,7,0,0
19,7,0,0
13,7,0,0
21,7,0,0
14,7,0,0
21,7,0,0
20,7,0,0
14,7,0,0
0,8,0,0
15,7,0,0
0,8,0,0
21,7,0,0
15,7,0,0
16,7,0,0
1,8,1,1
0,8,0,0
1,8,1,1
16,7,0,0
17,7,0,0
2,9,2,1
1,8,1,1
2,9,2,1
17,7,0,0
18,7,0,0
3,8,28,1
2,9,2,1
3,8,28,1
19,7,0,0
18,7,0,0
3,8,5,1
3,8,28,1
20,7,0,0
3,8,5,1
19,7,0,0
5,8,4,1
3,8,5,1
21,7,0,0
20,7,0,0
6,8,0,0
5,8,4,1
5,8,4,1
0,8,0,0
21,7,0,0
7,9,0,0
6,8,0,0
6,8,0,0
1,8,1,1
0,8,0,0
8,8,0,0
7,9,0,0
2,9,2,1
7,9,0,0
1,8,1,1
9,8,0,0
3,8,28,1
8,8,0,0
8,8,0,0
2,9,2,1
10,8,0,0
3,8,5,1
9,8,0,0
3,8,28,1
9,8,0,0
11,7,0,0
5,8,4,1
10,8,0,0
12,9,0,0
3,8,5,1
10,8,0,0
6,8,0,0
11,7,0,0
11,7,0,0
13,8,0,0
5,8,4,1
7,9,0,0
12,9,0,0
14,8,0,0
12,9,0,0
8,8,0,0
15,8,0,0
13,8,0,0
13,8,0,0
6,8,0,0
9,8,0,0
7,9,0,0
14,8,0,0
16,8,0,0
14,8,0,0
10,8,0,0
8,8,0,0
15,8,0,0
16,8,0,0
15,8,0,0
11,7,0,0
9,8,0,0
16,8,0,0
18,8,0,0
16,8,0,0
12,9,0,0
10,8,0,0
16,8,0,0
16,8,0,0
19,8,0,0
11,7,0,0
13,8,0,0
18,8,0,0
18,8,0,0
20,8,0,0
12,9,0,0
14,8,0,0
19,8,0,0
19,8,0,0
21,8,0,0
13,8,0,0
20,8,0,0
15,8,0,0
1,9,1,1
20,8,0,0
14,8,0,0
21,8,0,0
16,8,0,0
1,9,0,0
21,8,0,0
15,8,0,0
1,9,1,1
16,8,0,0
2,9,0,0
1,9,1,1
16,8,0,0
1,9,0,0
4,10,2,1
18,8,0,0
16,8,0,0
1,9,0,0
2,9,0,0
4,9,4,1
18,8,0,0
2,9,0,0
19,8,0,0
5,9,5,1
4,10,2,1
19,8,0,0
4,10,2,1
20,8,0,0
6,9,4,1
4,9,4,1
20,8,0,0
4,9,4,1
21,8,0,0
7,10,8,1
5,9,5,1
21,8,0,0
5,9,5,1
1,9,1,1
6,9,4,1
1,9,1,1
15,11,41,1
6,9,4,1
1,9,0,0
7,10,8,1
9,10,3,1
7,10,8,1
1,9,0,0
2,9,0,0
15,11,41,1
10,10,4,1
15,11,41,1
2,9,0,0
4,10,2,1
9,10,3,1
11,9,0,0
4,10,2,1
9,10,3,1
4,9,4,1
10,10,4,1
13,9,0,0
4,9,4,1
10,10,4,1
5,9,5,1
13,9,0,0
11,9,0,0
5,9,5,1
6,9,4,1
11,9,0,0
13,9,0,0
14,9,0,0
6,9,4,1
13,9,0,0
7,10,8,1
13,9,0,0
15,9,0,0
7,10,8,1
14,9,0,0
13,9,0,0
15,11,41,1
16,9,0,0
15,11,41,1
14,9,0,0
15,9,0,0
9,10,3,1
17,9,0,0
9,10,3,1
15,9,0,0
16,9,0,0
18,9,0,0
10,10,4,1
10,10,4,1
16,9,0,0
17,9,0,0
18,10,0,0
11,9,0,0
11,9,0,0
17,9,0,0
19,10,0,0
18,9,0,0
13,9,0,0
13,9,0,0
18,9,0,0
21,9,0,0
18,10,0,0
13,9,0,0
13,9,0,0
18,10,0,0
19,10,0,0
0,10,0,0
14,9,0,0
14,9,0,0
19,10,0,0
21,9,0,0
1,10,0,0
21,9,0,0
15,9,0,0
15,9,0,0
0,10,0,0
2,10,0,0
0,10,0,0
16,9,0,0
1,10,0,0
16,9,0,0
4,10,0,0
1,10,0,0
2,10,0,0
17,9,0,0
17,9,0,0
4,10,0,0
2,10,0,0
4,10,0,0
18,9,0,0
5,10,33,1
18,9,0,0
4,10,0,0
4,10,0,0
6,10,0,0
18,10,0,0
18,10,0,0
4,10,0,0
5,10,33,1
6,10,2,1
19,10,0,0
19,10,0,0
5,10,33,1
8,10,3,1
21,9,0,0
6,10,0,0
21,9,0,0
9,10,6,1
6,10,0,0
6,10,2,1
0,10,0,0
0,10,0,0
6,10,2,1
10,10,4,1
8,10,3,1
1,10,0,0
8,10,3,1
1,10,0,0
11,10,0,0
9,10,6,1
2,10,0,0
9,10,6,1
12,10,1,1
10,10,4,1
4,10,0,0
2,10,0,0
10,10,4,1
13,11,2,1
11,10,0,0
4,10,0,0
11,10,0,0
4,10,0,0
14,10,28,1
12,10,1,1
12,10,1,1
5,10,33,1
4,10,0,0
15,10,2,1
13,11,2,1
13,11,2,1
6,10,0,0
14,10,28,1
17,10,0,0
5,10,33,1
14,10,28,1
6,10,2,1
15,10,2,1
17,10,0,0
15,10,2,1
6,10,0,0
8,10,3,1
17,10,0,0
17,10,0,0
17,10,0,0
6,10,2,1
17,10,0,0
19,10,0,0
9,10,6,1
17,10,0,0
8,10,3,1
17,10,0,0
20,11,0,0
10,10,4,1
17,10,0,0
9,10,6,1
19,10,0,0
21,10,0,0
11,10,0,0
19,10,0,0
20,11,0,0
0,11,0,0
10,10,4,1
12,10,1,1
20,11,0,0
21,10,0,0
11,10,0,0
1,11,0,0
21,10,0,0
13,11,2,1
0,11,0,0
12,10,1,1
2,12,0,0
14,10,28,1
13,11,2,1
3,12,0,0
1,11,0,0
0,11,0,0
15,10,2,1
4,11,0,0
1,11,0,0
2,12,0,0
14,10,28,1
7,9,60,1
17,10,0,0
3,12,0,0
2,12,0,0
15,10,2,1
5,11,0,0
4,11,0,0
17,10,0,0
17,10,0,0
7,10,6,1
3,12,0,0
7,9,60,1
17,10,0,0
17,10,0,0
4,11,0,0
8,11,1,1
5,11,0,0
19,10,0,0
17,10,0,0
9,11,0,0
7,9,60,1
7,10,6,1
20,11,0,0
10,10,5,1
19,10,0,0
5,11,0,0
8,11,1,1
21,10,0,0
11,11,1,1
7,10,6,1
20,11,0,0
9,11,0,0
0,11,0,0
12,11,3,1
21,10,0,0
8,11,1,1
10,10,5,1
14,10,42,1
1,11,0,0
9,11,0,0
11,11,1,1
0,11,0,0
10,10,5,1
14,11,1,1
1,11,0,0
12,11,3,1
2,12,0,0
15,11,0,0
11,11,1,1
14,10,42,1
2,12,0,0
3,12,0,0
16,12,0,0
12,11,3,1
3,12,0,0
14,11,1,1
4,11,0,0
17,11,0,0
14,10,42,1
15,11,0,0
4,11,0,0
7,9,60,1
18,11,0,0
14,11,1,1
16,12,0,0
7,9,60,1
5,11,0,0
19,11,0,0
15,11,0,0
17,11,0,0
5,11,0,0
7,10,6,1
20,11,0,0
18,11,0,0
16,12,0,0
7,10,6,1
8,11,1,1
21,11,0,0
19,11,0,0
8,11,1,1
17,11,0,0
0,12,0,0
9,11,0,0
20,11,0,0
9,11,0,0
10,10,5,1
21,11,0,0
1,12,0,0
18,11,0,0
10,10,5,1
11,11,1,1
0,12,0,0
2,12,0,0
19,11,0,0
11,11,1,1
12,11,3,1
1,12,0,0
20,11,0,0
3,12,0,0
12,11,3,1
21,11,0,0
14,10,42,1
5,12,0,0
2,12,0,0
0,12,0,0
14,10,42,1
3,12,0,0
14,11,1,1
5,12,0,0
1,12,0,0
5,12,0,0
15,11,0,0
6,12,0,0
14,11,1,1
5,12,0,0
2,12,0,0
7,13,0,0
16,12,0,0
15,11,0,0
6,12,0,0
3,12,0,0
8,12,0,0
17,11,0,0
16,12,0,0
5,12,0,0
7,13,0,0
18,11,0,0
17,11,0,0
9,12,0,0
5,12,0,0
8,12,0,0
19,11,0,0
18,11,0,0
10,12,0,0
6,12,0,0
9,12,0,0
20,11,0,0
19,11,0,0
11,12,0,0
7,13,0,0
10,12,0,0
12,12,1,1
21,11,0,0
8,12,0,0
20,11,0,0
11,12,0,0
13,13,0,0
9,12,0,0
0,12,0,0
21,11,0,0
12,12,1,1
14,12,1,1
10,12,0,0
0,12,0,0
13,13,0,0
1,12,0,0
11,12,0,0
15,12,0,0
1,12,0,0
14,12,1,1
2,12,0,0
12,12,1,1
16,12,0,0
3,12,0,0
2,12,0,0
15,12,0,0
13,13,0,0
17,12,0,0
3,12,0,0
16,12,0,0
14,12,1,1
5,12,0,0
18,12,0,0
17,12,0,0
5,12,0,0
15,12,0,0
5,12,0,0
19,12,0,0
18,12,0,0
5,12,0,0
16,12,0,0
6,12,0,0
20,12,0,0
19,12,0,0
6,12,0,0
17,12,0,0
7,13,0,0
21,12,0,0
20,12,0,0
7,13,0,0
18,12,0,0
8,12,0,0
0,13,0,0
21,12,0,0
19,12,0,0
8,12,0,0
9,12,0,0
1,13,0,0
0,13,0,0
20,12,0,0
9,12,0,0
10,12,0,0
2,13,0,0
1,13,0,0
21,12,0,0
10,12,0,0
11,12,0,0
3,13,0,0
2,13,0,0
0,13,0,0
10,9,75,1
12,12,1,1
3,13,0,0
11,12,0,0
1,13,0,0
5,13,0,0
10,9,75,1
12,12,1,1
2,13,0,0
13,13,0,0
7,13,0,0
5,13,0,0
14,12,1,1
13,13,0,0
3,13,0,0
7,13,0,0
7,13,0,0
15,12,0,0
14,12,1,1
8,13,0,0
7,13,0,0
10,9,75,1
16,12,0,0
15,12,0,0
9,13,0,0
8,13,0,0
5,13,0,0
16,12,0,0
17,12,0,0
10,13,0,0
9,13,0,0
7,13,0,0
11,13,0,0
17,12,0,0
18,12,0,0
10,13,0,0
7,13,0,0
19,12,0,0
18,12,0,0
12,13,0,0
11,13,0,0
8,13,0,0
20,12,0,0
13,13,0,0
19,12,0,0
12,13,0,0
9,13,0,0
21,12,0,0
14,13,0,0
13,13,0,0
20,12,0,0
10,13,0,0
0,13,0,0
15,13,0,0
14,13,0,0
21,12,0,0
11,13,0,0
1,13,0,0
16,13,0,0
15,13,0,0
0,13,0,0
12,13,0,0
2,13,0,0
17,13,0,0
16,13,0,0
13,13,0,0
3,13,0,0
1,13,0,0
18,13,0,0
17,13,0,0
14,13,0,0
10,9,75,1
2,13,0,0
18,13,0,0
19,13,0,0
15,13,0,0
5,13,0,0
3,13,0,0
19,13,0,0
20,13,0,0
16,13,0,0
7,13,0,0
10,9,75,1
20,13,0,0
21,13,0,0
17,13,0,0
7,13,0,0
5,13,0,0
21,13,0,0
18,13,0,0
8,13,0,0
7,13,0,0
19,13,0,0
9,13,0,0
20,13,0,0
7,13,0,0
10,13,0,0
8,13,0,0
11,13,0,0
21,13,0,0
9,13,0,0
12,13,0,0
10,13,0,0
13,13,0,0
11,13,0,0
14,13,0,0
15,13,0,0
12,13,0,0
16,13,0,0
13,13,0,0
14,13,0,0
17,13,0,0
15,13,0,0
18,13,0,0
16,13,0,0
19,13,0,0
17,13,0,0
20,13,0,0
18,13,0,0
21,13,0,0
19,13,0,0
20,13,0,0
21,13,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
4,0,0,0
3,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
7,0,0,0
5,0,0,0
6,0,0,0
8,0,0,0
7,0,0,0
7,0,0,0
8,0,0,0
6,0,0,0
9,0,0,0
8,0,0,0
9,0,0,0
7,0,0,0
8,0,0,0
10,1,0,0
8,0,0,0
9,0,0,0
11,0,0,0
10,1,0,0
9,0,0,0
10,1,0,0
9,0,0,0
12,0,0,0
11,0,0,0
10,1,0,0
11,0,0,0
13,0,0,0
12,0,0,0
11,0,0,0
10,1,0,0
12,0,0,0
14,0,0,0
13,0,0,0
12,0,0,0
11,0,0,0
13,0,0,0
15,0,0,0
14,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
13,0,0,0
15,0,0,0
14,0,0,0
16,0,0,0
6,10,47,1
14,0,0,0
16,0,0,0
15,0,0,0
6,10,47,1
18,0,0,0
15,0,0,0
6,10,47,1
18,0,0,0
16,0,0,0
19,0,0,0
18,0,0,0
16,0,0,0
6,10,47,1
19,0,0,0
20,0,0,0
19,0,0,0
6,10,47,1
18,0,0,0
20,0,0,0
21,0,0,0
20,0,0,0
18,0,0,0
19,0,0,0
21,0,0,0
0,1,0,0
21,0,0,0
19,0,0,0
20,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
20,0,0,0
21,0,0,0
1,1,0,0
2,1,0,0
1,1,0,0
21,0,0,0
0,1,0,0
2,1,0,0
3,1,0,0
2,1,0,0
0,1,0,0
1,1,0,0
3,1,0,0
4,1,0,0
3,1,0,0
1,1,0,0
2,1,0,0
4,1,0,0
5,1,0,0
2,1,0,0
4,1,0,0
5,1,0,0
3,1,0,0
6,1,0,0
4,1,0,0
3,1,0,0
7,1,0,0
5,1,0,0
6,1,0,0
5,1,0,0
4,1,0,0
7,1,0,0
8,1,0,0
6,1,0,0
6,1,0,0
5,1,0,0
9,1,0,0
8,1,0,0
7,1,0,0
7,1,0,0
6,1,0,0
10,2,0,0
8,1,0,0
9,1,0,0
7,1,0,0
8,1,0,0
12,1,0,0
9,1,0,0
10,2,0,0
8,1,0,0
9,1,0,0
13,1,0,0
10,2,0,0
9,1,0,0
12,1,0,0
10,2,0,0
12,1,0,0
12,1,0,0
13,1,0,0
10,2,0,0
12,1,0,0
14,1,0,0
13,1,0,0
12,1,0,0
12,1,0,0
13,1,0,0
12,1,0,0
15,1,0,0
14,1,0,0
13,1,0,0
12,1,0,0
16,1,0,0
14,1,0,0
14,1,0,0
15,1,0,0
12,1,0,0
17,1,0,0
15,1,0,0
16,1,0,0
14,1,0,0
15,1,0,0
18,1,0,0
16,1,0,0
17,1,0,0
15,1,0,0
19,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
16,1,0,0
17,1,0,0
20,1,0,0
18,1,0,0
19,1,0,0
17,1,0,0
18,1,0,0
21,1,0,0
19,1,0,0
20,1,0,0
18,1,0,0
19,1,0,0
0,2,0,0
20,1,0,0
21,1,0,0
19,1,0,0
1,2,0,0
21,1,0,0
20,1,0,0
0,2,0,0
20,1,0,0
2,7,60,1
21,1,0,0
0,2,0,0
1,2,0,0
21,1,0,0
3,2,0,0
0,2,0,0
1,2,0,0
0,2,0,0
2,7,60,1
4,2,0,0
1,2,0,0
2,7,60,1
1,2,0,0
3,2,0,0
5,2,0,0
2,7,60,1
3,2,0,0
2,7,60,1
4,2,0,0
6,2,0,0
3,2,0,0
3,2,0,0
4,2,0,0
7,2,0,0
5,2,0,0
4,2,0,0
4,2,0,0
5,2,0,0
8,2,0,0
6,2,0,0
5,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
9,2,0,0
6,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
7,2,0,0
10,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
12,2,0,0
8,2,0,0
8,2,0,0
9,2,0,0
10,2,0,0
12,2,0,0
9,2,0,0
9,2,0,0
10,2,0,0
12,2,0,0
13,2,0,0
10,2,0,0
12,2,0,0
10,2,0,0
12,2,0,0
14,2,0,0
12,2,0,0
12,2,0,0
12,2,0,0
13,2,0,0
13,2,0,0
15,2,0,0
12,2,0,0
12,2,0,0
14,2,0,0
13,2,0,0
14,2,0,0
16,2,0,0
15,2,0,0
13,2,0,0
15,2,0,0
14,2,0,0
17,2,0,0
16,2,0,0
14,2,0,0
16,2,0,0
15,2,0,0
18,2,0,0
15,2,0,0
17,2,0,0
17,2,0,0
16,2,0,0
19,2,0,0
16,2,0,0
18,2,0,0
18,2,0,0
17,2,0,0
20,2,0,0
17,2,0,0
19,2,0,0
19,2,0,0
18,2,0,0
21,2,0,0
18,2,0,0
20,2,0,0
19,2,0,0
20,2,0,0
0,3,0,0
19,2,0,0
21,2,0,0
20,2,0,0
21,2,0,0
1,3,0,0
20,2,0,0
0,3,0,0
2,3,0,0
0,3,0,0
21,2,0,0
21,2,0,0
1,3,0,0
3,3,0,0
0,3,0,0
1,3,0,0
0,3,0,0
2,3,0,0
4,3,0,0
1,3,0,0
2,3,0,0
1,3,0,0
3,3,0,0
5,3,0,0
2,3,0,0
3,3,0,0
2,3,0,0
4,3,0,0
6,3,0,0
4,3,0,0
3,3,0,0
3,3,0,0
5,3,0,0
7,3,0,0
5,3,0,0
8,3,0,0
4,3,0,0
6,3,0,0
4,3,0,0
6,3,0,0
9,3,0,0
7,3,0,0
5,3,0,0
5,3,0,0
11,3,0,0
7,3,0,0
8,3,0,0
6,3,0,0
6,3,0,0
11,3,0,0
9,3,0,0
8,3,0,0
7,3,0,0
7,3,0,0
12,3,0,0
9,3,0,0
11,3,0,0
8,3,0,0
8,3,0,0
11,3,0,0
12,3,0,0
11,3,0,0
9,3,0,0
9,3,0,0
11,3,0,0
12,3,0,0
14,3,0,0
11,3,0,0
11,3,0,0
12,3,0,0
12,3,0,0
15,3,0,0
11,3,0,0
11,3,0,0
12,3,0,0
16,3,0,0
14,3,0,0
12,3,0,0
15,3,0,0
14,3,0,0
12,3,0,0
12,3,0,0
17,3,0,0
16,3,0,0
15,3,0,0
14,3,0,0
18,3,0,0
12,3,0,0
17,3,0,0
16,3,0,0
15,3,0,0
19,3,0,0
14,3,0,0
18,3,0,0
17,3,0,0
16,3,0,0
20,3,0,0
15,3,0,0
19,3,0,0
18,3,0,0
17,3,0,0
21,3,0,0
16,3,0,0
20,3,0,0
19,3,0,0
18,3,0,0
0,4,0,0
21,3,0,0
17,3,0,0
19,3,0,0
20,3,0,0
0,4,0,0
1,4,0,0
18,3,0,0
21,3,0,0
20,3,0,0
1,4,0,0
2,4,0,0
19,3,0,0
21,3,0,0
0,4,0,0
3,4,0,0
2,4,0,0
20,3,0,0
0,4,0,0
1,4,0,0
4,4,0,0
3,4,0,0
21,3,0,0
1,4,0,0
5,4,0,0
2,4,0,0
4,4,0,0
0,4,0,0
2,4,0,0
6,4,0,0
3,4,0,0
5,4,0,0
1,4,0,0
3,4,0,0
7,4,0,0
4,4,0,0
6,4,0,0
4,4,0,0
2,4,0,0
8,4,0,0
5,4,0,0
7,4,0,0
3,4,0,0
5,4,0,0
9,4,0,0
6,4,0,0
8,4,0,0
4,4,0,0
6,4,0,0
10,4,0,0
7,4,0,0
9,4,0,0
5,4,0,0
7,4,0,0
11,4,0,0
8,4,0,0
10,4,0,0
6,4,0,0
8,4,0,0
12,4,0,0
9,4,0,0
11,4,0,0
7,4,0,0
9,4,0,0
13,5,0,0
10,4,0,0
12,4,0,0
8,4,0,0
10,4,0,0
14,4,0,0
11,4,0,0
13,5,0,0
15,3,0,0
11,4,0,0
9,4,0,0
12,4,0,0
14,4,0,0
16,4,0,0
12,4,0,0
10,4,0,0
13,5,0,0
15,3,0,0
14,4,0,0
17,4,0,0
11,4,0,0
16,4,0,0
13,5,0,0
15,3,0,0
18,4,0,0
17,4,0,0
12,4,0,0
14,4,0,0
16,4,0,0
19,4,0,0
18,4,0,0
13,5,0,0
17,4,0,0
15,3,0,0
20,4,0,0
19,4,0,0
14,4,0,0
16,4,0,0
21,4,0,0
18,4,0,0
15,3,0,0
20,4,0,0
17,4,0,0
0,5,0,0
19,4,0,0
21,4,0,0
20,4,0,0
1,5,0,0
16,4,0,0
18,4,0,0
0,5,0,0
21,4,0,0
17,4,0,0
2,5,0,0
19,4,0,0
1,5,0,0
0,5,0,0
18,4,0,0
3,5,0,0
20,4,0,0
1,5,0,0
2,5,0,0
19,4,0,0
4,5,0,0
21,4,0,0
2,5,0,0
3,5,0,0
0,5,0,0
5,5,0,0
20,4,0,0
3,5,0,0
4,5,0,0
1,5,0,0
4,5,0,0
6,5,0,0
21,4,0,0
5,5,0,0
2,5,0,0
7,5,0,0
5,5,0,0
0,5,0,0
3,5,0,0
6,5,0,0
8,5,0,0
1,5,0,0
6,5,0,0
4,5,0,0
7,5,0,0
9,5,0,0
2,5,0,0
7,5,0,0
5,5,0,0
8,5,0,0
10,6,0,0
3,5,0,0
6,5,0,0
8,5,0,0
9,5,0,0
10,5,0,0
4,5,0,0
7,5,0,0
9,5,0,0
10,6,0,0
12,5,0,0
5,5,0,0
8,5,0,0
10,6,0,0
10,5,0,0
6,5,0,0
9,5,0,0
14,5,0,0
10,5,0,0
12,5,0,0
7,5,0,0
10,6,0,0
14,6,0,0
12,5,0,0
14,5,0,0
8,5,0,0
10,5,0,0
15,5,0,0
14,6,0,0
14,5,0,0
9,5,0,0
12,5,0,0
16,5,0,0
14,6,0,0
15,5,0,0
10,6,0,0
14,5,0,0
11,11,46,1
16,5,0,0
15,5,0,0
10,5,0,0
14,6,0,0
18,5,0,0
11,11,46,1
16,5,0,0
12,5,0,0
19,5,0,0
15,5,0,0
18,5,0,0
11,11,46,1
14,5,0,0
20,5,0,0
16,5,0,0
19,5,0,0
18,5,0,0
14,6,0,0
21,5,0,0
11,11,46,1
20,5,0,0
19,5,0,0
15,5,0,0
0,6,0,0
18,5,0,0
21,5,0,0
20,5,0,0
16,5,0,0
1,6,0,0
19,5,0,0
0,6,0,0
21,5,0,0
11,11,46,1
2,6,0,0
20,5,0,0
1,6,0,0
0,6,0,0
18,5,0,0
3,6,4,1
21,5,0,0
2,6,0,0
19,5,0,0
